Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parsed
    (45) variable -> . ID LBRACK expr RBRACK
    (240) vector_var -> . LT ID GT
    (241) vector_var -> . fullselector DOT LT ID GT
    (242) vector_var -> . LT variable COMMA variable COMMA variable GT

    as              shift and go to state 284
    for             shift and go to state 257
    title           shift and go to state 245
    subtitle        shift and go to state 264
    actionbar       shift and go to state 259
    end             reduce using rule 290 (empty -> .)
    COMMENT         shift and go to state 244
    COMMAND         shift and go to state 260
    move            shift and go to state 241
    create          shift and go to state 266
    if              shift and go to state 287
    trigger         shift and go to state 268
    while           shift and go to state 278
    switch          shift and go to state 299
    tell            shift and go to state 269
    ID              shift and go to state 267
    DOLLAR          shift and go to state 294
    return          shift and go to state 248
    ATID            shift and go to state 250
    unless          shift and go to state 292
    rotated         shift and go to state 242
    facing          shift and go to state 253
    align           shift and go to state 274
    at              shift and go to state 285
    in              shift and go to state 286
    LT              shift and go to state 291

    method_call                    shift and go to state 281
    for_block                      shift and go to state 254
    vector_assignment_scalar_block shift and go to state 283
    tell_block                     shift and go to state 255
    function_call                  shift and go to state 256
    vector_assignment              shift and go to state 265
    method_call_block              shift and go to state 243
    pythonassignment               shift and go to state 296
    vector_assignment_scalar       shift and go to state 263
    template_function_call         shift and go to state 288
    vector_var                     shift and go to state 298
    macro_call_block               shift and go to state 289
    execute_item                   shift and go to state 271
    command_block                  shift and go to state 290
    selectorassignment             shift and go to state 282
    trigger_block                  shift and go to state 246
    vector_assignment_block        shift and go to state 258
    macro_call                     shift and go to state 276
    function_call_block            shift and go to state 247
    execute_block                  shift and go to state 249
    assignment                     shift and go to state 293
    selectorassignment_block       shift and go to state 251
    variable                       shift and go to state 295
    codeblock                      shift and go to state 272
    comment_block                  shift and go to state 261
    pythonassignment_block         shift and go to state 273
    blocklist                      shift and go to state 651
    fullselector                   shift and go to state 252
    if_block                       shift and go to state 275
    execute_items                  shift and go to state 277
    while_block                    shift and go to state 262
    empty                          shift and go to state 270
    switch_block                   shift and go to state 300
    move_block                     shift and go to state 301
    assignment_block               shift and go to state 279
    create_block                   shift and go to state 280

state 646

    (127) switch_case -> case virtualinteger newlines blocklist end .

    NEWLINE         reduce using rule 127 (switch_case -> case virtualinteger newlines blocklist end .)


state 647

    (21) template_function_section -> function ID LT macro_params GT LPAREN id_list RPAREN newlines blocklist end .

    NEWLINE         reduce using rule 21 (template_function_section -> function ID LT macro_params GT LPAREN id_list RPAREN newlines blocklist end .)


state 648

    (122) for_block -> for ID EQUALS expr to expr by expr newlines . blocklist end
    (48) blocklist -> . codeblock optcomment newlines blocklist
    (49) blocklist -> . empty
    (50) codeblock -> . comment_block
    (51) codeblock -> . command_block
    (52) codeblock -> . move_block
    (53) codeblock -> . create_block
    (54) codeblock -> . for_block
    (55) codeblock -> . if_block
    (56) codeblock -> . trigger_block
    (57) codeblock -> . execute_block
    (58) codeblock -> . while_block
    (59) codeblock -> . switch_block
    (60) codeblock -> . tell_block
    (61) codeblock -> . function_call_block
    (62) codeblock -> . template_function_call
    (63) codeblock -> . method_call_block
    (64) codeblock -> . macro_call_block
    (65) codeblock -> . pythonassignment_block
    (66) codeblock -> . assignment_block
    (67) codeblock -> . selectorassignment_block
    (68) codeblock -> . vector_assignment_block
    (69) codeblock -> . vector_assignment_scalar_block
    (75) codeblock -> . as variable newlines blocklist end
    (76) codeblock -> . as variable LPAREN ATID RPAREN newlines blocklist end
    (77) codeblock -> . as variable do codeblock
    (78) codeblock -> . as variable LPAREN ATID RPAREN do codeblock
    (79) codeblock -> . as create_block newlines blocklist end
    (80) codeblock -> . as create_block do codeblock
    (101) codeblock -> . for ATID in fullselector newlines blocklist end
    (131) codeblock -> . title fullselector PYTHON
    (132) codeblock -> . subtitle fullselector PYTHON
    (133) codeblock -> . actionbar fullselector PYTHON
    (134) codeblock -> . title fullselector virtualinteger virtualinteger virtualinteger PYTHON
    (135) codeblock -> . subtitle fullselector virtualinteger virtualinteger virtualinteger PYTHON
    (136) codeblock -> . actionbar fullselector virtualinteger virtualinteger virtualinteger PYTHON
    (290) empty -> .
    (70) comment_block -> . COMMENT
    (71) command_block -> . COMMAND
    (72) move_block -> . move fullselector relcoords
    (186) create_block -> . create ATID relcoords
    (187) create_block -> . create ATID
    (73) for_block -> . for DOLLAR ID in PYTHON newlines blocklist end
    (122) for_block -> . for ID EQUALS expr to expr by expr newlines blocklist end
    (123) for_block -> . for ID EQUALS expr to expr newlines blocklist end
    (118) if_block -> . if PYTHON newlines blocklist end
    (119) if_block -> . if PYTHON newlines blocklist else newlines blocklist end
    (74) trigger_block -> . trigger fullselector DOT ID newlines blocklist end
    (81) execute_block -> . execute_items newlines blocklist end
    (82) execute_block -> . execute_items do codeblock
    (83) execute_block -> . execute_items then codeblock
    (120) while_block -> . while conditions newlines blocklist end
    (121) while_block -> . while conditions execute_items newlines blocklist end
    (124) switch_block -> . switch expr newlines cases end
    (130) tell_block -> . tell fullselector PYTHON
    (137) function_call_block -> . function_call
    (282) template_function_call -> . ID LT macro_call_params GT LPAREN exprlist RPAREN
    (138) method_call_block -> . method_call
    (139) macro_call_block -> . macro_call
    (140) pythonassignment_block -> . pythonassignment
    (141) assignment_block -> . assignment
    (144) selectorassignment_block -> . selectorassignment
    (142) vector_assignment_block -> . vector_assignment
    (143) vector_assignment_scalar_block -> . vector_assignment_scalar
    (84) execute_items -> . execute_item
    (85) execute_items -> . execute_item execute_items
    (277) function_call -> . ID LPAREN exprlist RPAREN
    (278) method_call -> . fullselector DOT ID LPAREN exprlist RPAREN
    (283) macro_call -> . DOLLAR ID macro_call_args
    (188) pythonassignment -> . DOLLAR ID PYTHON
    (220) assignment -> . return expr
    (221) assignment -> . variable EQUALS expr
    (222) assignment -> . variable PLUSEQUALS expr
    (223) assignment -> . variable MINUSEQUALS expr
    (224) assignment -> . variable TIMESEQUALS expr
    (225) assignment -> . variable DIVIDEEQUALS expr
    (226) assignment -> . variable MODEQUALS expr
    (227) assignment -> . variable PLUSPLUS
    (228) assignment -> . variable MINUSMINUS
    (229) assignment -> . variable EQUALS fullselector
    (230) assignment -> . variable EQUALS create_block
    (165) selectorassignment -> . ATID EQUALS fullselector
    (231) vector_assignment -> . vector_var EQUALS vector_expr
    (232) vector_assignment -> . vector_var PLUSEQUALS vector_expr
    (233) vector_assignment -> . vector_var MINUSEQUALS vector_expr
    (234) vector_assignment_scalar -> . vector_var EQUALS expr
    (235) vector_assignment_scalar -> . vector_var PLUSEQUALS expr
    (236) vector_assignment_scalar -> . vector_var MINUSEQUALS expr
    (237) vector_assignment_scalar -> . vector_var TIMESEQUALS expr
    (238) vector_assignment_scalar -> . vector_var DIVIDEEQUALS expr
    (239) vector_assignment_scalar -> . vector_var MODEQUALS expr
    (86) execute_item -> . if conditions
    (87) execute_item -> . unless conditions
    (88) execute_item -> . as fullselector
    (89) execute_item -> . rotated fullselector
    (90) execute_item -> . facing relcoords
    (91) execute_item -> . facing fullselector
    (92) execute_item -> . align ID
    (93) execute_item -> . at fullselector
    (94) execute_item -> . at relcoords
    (95) execute_item -> . at fullselector relcoords
    (96) execute_item -> . at vector_expr
    (97) execute_item -> . at LPAREN virtualnumber RPAREN vector_expr
    (98) execute_item -> . in overworld
    (99) execute_item -> . in the_end
    (100) execute_item -> . in the_nether
    (208) fullselector -> . ATID
    (209) fullselector -> . ATID LBRACK qualifiers RBRACK
    (42) variable -> . fullselector DOT ID
    (43) variable -> . ID
    (44) variable -> . ID LBRACK virtualinteger RBRACK
    (45) variable -> . ID LBRACK expr RBRACK
